"module name","license","repository"
"3d-view@2.0.1","MIT","https://github.com/mikolalysenko/3d-view"
"@ampproject/remapping@2.3.0","Apache-2.0","https://github.com/ampproject/remapping"
"@babel/code-frame@7.26.2","MIT","https://github.com/babel/babel"
"@babel/compat-data@7.26.5","MIT","https://github.com/babel/babel"
"@babel/core@7.26.7","MIT","https://github.com/babel/babel"
"@babel/generator@7.26.5","MIT","https://github.com/babel/babel"
"@babel/helper-compilation-targets@7.26.5","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.25.9","MIT","https://github.com/babel/babel"
"@babel/helper-module-transforms@7.26.0","MIT","https://github.com/babel/babel"
"@babel/helper-plugin-utils@7.26.5","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser@7.25.9","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.25.9","MIT","https://github.com/babel/babel"
"@babel/helper-validator-option@7.25.9","MIT","https://github.com/babel/babel"
"@babel/helpers@7.26.7","MIT","https://github.com/babel/babel"
"@babel/parser@7.26.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx-self@7.25.9","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx-source@7.25.9","MIT","https://github.com/babel/babel"
"@babel/runtime@7.26.7","MIT","https://github.com/babel/babel"
"@babel/template@7.25.9","MIT","https://github.com/babel/babel"
"@babel/traverse@7.26.7","MIT","https://github.com/babel/babel"
"@babel/types@7.26.7","MIT","https://github.com/babel/babel"
"@choojs/findup@0.2.1","MIT","https://github.com/choojs/findup"
"@emotion/babel-plugin@11.13.5","MIT","https://github.com/emotion-js/emotion/tree/main/packages/babel-plugin"
"@emotion/cache@11.14.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/cache"
"@emotion/hash@0.9.2","MIT","https://github.com/emotion-js/emotion/tree/main/packages/hash"
"@emotion/memoize@0.9.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/memoize"
"@emotion/react@11.14.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/react"
"@emotion/serialize@1.3.3","MIT","https://github.com/emotion-js/emotion/tree/main/packages/serialize"
"@emotion/sheet@1.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/sheet"
"@emotion/unitless@0.10.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/unitless"
"@emotion/use-insertion-effect-with-fallbacks@1.2.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/use-insertion-effect-with-fallbacks"
"@emotion/utils@1.4.2","MIT","https://github.com/emotion-js/emotion/tree/main/packages/utils"
"@emotion/weak-memoize@0.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/weak-memoize"
"@esbuild/linux-x64@0.24.2","MIT","https://github.com/evanw/esbuild"
"@eslint-community/eslint-utils@4.4.1","MIT","https://github.com/eslint-community/eslint-utils"
"@eslint-community/regexpp@4.12.1","MIT","https://github.com/eslint-community/regexpp"
"@eslint/config-array@0.19.1","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/core@0.10.0","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/eslintrc@3.2.0","MIT","https://github.com/eslint/eslintrc"
"@eslint/js@9.19.0","MIT","https://github.com/eslint/eslint"
"@eslint/object-schema@2.1.5","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/plugin-kit@0.2.5","Apache-2.0","https://github.com/eslint/rewrite"
"@ethersproject/abi@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/abstract-provider@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/abstract-signer@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/address@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/base64@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/basex@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/bignumber@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/bytes@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/constants@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/contracts@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/hash@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/hdnode@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/json-wallets@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/keccak256@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/logger@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/networks@5.7.1","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/pbkdf2@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/properties@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/providers@5.7.2","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/random@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/rlp@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/sha2@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/signing-key@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/solidity@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/strings@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/transactions@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/units@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/wallet@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/web@5.7.1","MIT","https://github.com/ethers-io/ethers.js"
"@ethersproject/wordlists@5.7.0","MIT","https://github.com/ethers-io/ethers.js"
"@floating-ui/core@1.6.9","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/dom@1.6.13","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/react-dom@2.1.2","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/react@0.26.28","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/utils@0.2.9","MIT","https://github.com/floating-ui/floating-ui"
"@humanfs/core@0.19.1","Apache-2.0","https://github.com/humanwhocodes/humanfs"
"@humanfs/node@0.16.6","Apache-2.0","https://github.com/humanwhocodes/humanfs"
"@humanwhocodes/module-importer@1.0.1","Apache-2.0","https://github.com/humanwhocodes/module-importer"
"@humanwhocodes/retry@0.3.1","Apache-2.0","https://github.com/humanwhocodes/retry"
"@humanwhocodes/retry@0.4.1","Apache-2.0","https://github.com/humanwhocodes/retry"
"@icons/material@0.2.4","MIT","https://github.com/at-icons/material"
"@jridgewell/gen-mapping@0.3.8","MIT","https://github.com/jridgewell/gen-mapping"
"@jridgewell/resolve-uri@3.1.2","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/set-array@1.2.1","MIT","https://github.com/jridgewell/set-array"
"@jridgewell/source-map@0.3.6","MIT","https://github.com/jridgewell/source-map"
"@jridgewell/sourcemap-codec@1.5.0","MIT","https://github.com/jridgewell/sourcemap-codec"
"@jridgewell/trace-mapping@0.3.25","MIT","https://github.com/jridgewell/trace-mapping"
"@mantine/core@7.16.1","MIT","https://github.com/mantinedev/mantine"
"@mantine/hooks@7.16.1","MIT","https://github.com/mantinedev/mantine"
"@mapbox/geojson-rewind@0.5.2","ISC","https://github.com/mapbox/geojson-rewind"
"@mapbox/geojson-types@1.0.2","ISC",""
"@mapbox/jsonlint-lines-primitives@2.0.2","Custom: https://github.com/tmcw/jsonlint","https://github.com/mapbox/jsonlint"
"@mapbox/mapbox-gl-supported@1.5.0","BSD-3-Clause","https://github.com/mapbox/mapbox-gl-supported"
"@mapbox/point-geometry@0.1.0","ISC","https://github.com/mapbox/point-geometry"
"@mapbox/tiny-sdf@1.2.5","BSD-2-Clause","https://github.com/mapbox/tiny-sdf"
"@mapbox/tiny-sdf@2.0.6","BSD-2-Clause","https://github.com/mapbox/tiny-sdf"
"@mapbox/unitbezier@0.0.0","BSD-2-Clause","https://github.com/mapbox/unitbezier"
"@mapbox/unitbezier@0.0.1","BSD-2-Clause","https://github.com/mapbox/unitbezier"
"@mapbox/vector-tile@1.3.1","BSD-3-Clause","https://github.com/mapbox/vector-tile-js"
"@mapbox/whoots-js@3.1.0","ISC","https://github.com/mapbox/whoots-js"
"@maplibre/maplibre-gl-style-spec@19.3.3","ISC","https://github.com/maplibre/maplibre-gl-style-spec"
"@maplibre/maplibre-gl-style-spec@20.4.0","ISC","https://github.com/maplibre/maplibre-gl-style-spec"
"@nodelib/fs.scandir@2.1.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir"
"@nodelib/fs.stat@2.0.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat"
"@nodelib/fs.walk@1.2.8","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk"
"@plotly/d3-sankey-circular@0.33.1","MIT","https://github.com/plotly/d3-sankey-circular"
"@plotly/d3-sankey@0.7.2","BSD-3-Clause","https://github.com/d3/d3-sankey"
"@plotly/d3@3.8.2","BSD-3-Clause","https://github.com/plotly/d3"
"@plotly/draft-js-export-html@1.2.0","ISC","https://github.com/sstur/draft-js-utils/tree/master/packages/draft-js-export-html"
"@plotly/mapbox-gl@1.13.4","MIT*","https://github.com/plotly/mapbox-gl-js"
"@plotly/point-cluster@3.1.9","MIT","https://github.com/plotly/point-cluster"
"@plotly/regl@2.1.2","MIT","https://github.com/plotly/regl"
"@rollup/rollup-linux-x64-gnu@4.32.0","MIT","https://github.com/rollup/rollup"
"@rollup/rollup-linux-x64-musl@4.32.0","MIT","https://github.com/rollup/rollup"
"@tailwindcss/node@4.0.0","MIT","https://github.com/tailwindlabs/tailwindcss"
"@tailwindcss/oxide-linux-x64-gnu@4.0.0","MIT","https://github.com/tailwindlabs/tailwindcss"
"@tailwindcss/oxide-linux-x64-musl@4.0.0","MIT","https://github.com/tailwindlabs/tailwindcss"
"@tailwindcss/oxide@4.0.0","MIT","https://github.com/tailwindlabs/tailwindcss"
"@tailwindcss/vite@4.0.0","MIT","https://github.com/tailwindlabs/tailwindcss"
"@turf/area@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/area@7.2.0","MIT","https://github.com/Turfjs/turf"
"@turf/bbox@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/bbox@7.2.0","MIT","https://github.com/Turfjs/turf"
"@turf/centroid@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/centroid@7.2.0","MIT","https://github.com/Turfjs/turf"
"@turf/helpers@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/helpers@7.2.0","MIT","https://github.com/Turfjs/turf"
"@turf/meta@6.5.0","MIT","https://github.com/Turfjs/turf"
"@turf/meta@7.2.0","MIT","https://github.com/Turfjs/turf"
"@types/babel__core@7.20.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__generator@7.6.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__template@7.4.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__traverse@7.20.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/cookie@0.6.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/eslint-scope@3.7.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/eslint@9.6.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree@1.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/geojson-vt@3.2.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/geojson@7946.0.16","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json-schema@7.0.15","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mapbox-gl@3.4.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mapbox__point-geometry@0.1.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mapbox__vector-tile@1.3.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@22.10.10","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/parse-json@4.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/pbf@3.0.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/plotly.js@2.35.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/prop-types@15.7.14","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-dom@18.3.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-plotly.js@2.6.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react@18.3.18","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/supercluster@7.1.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@typescript-eslint/eslint-plugin@8.21.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/parser@8.21.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/scope-manager@8.21.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/type-utils@8.21.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/types@8.21.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/typescript-estree@8.21.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/utils@8.21.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/visitor-keys@8.21.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@vitejs/plugin-react@4.3.4","MIT","https://github.com/vitejs/vite-plugin-react"
"@webassemblyjs/ast@1.14.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/floating-point-hex-parser@1.13.2","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-api-error@1.13.2","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-buffer@1.14.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-numbers@1.13.2","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-wasm-bytecode@1.13.2","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-wasm-section@1.14.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/ieee754@1.13.2","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/leb128@1.13.2","Apache-2.0","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/utf8@1.13.2","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-edit@1.14.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-gen@1.14.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-opt@1.14.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-parser@1.14.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wast-printer@1.14.1","MIT","https://github.com/xtuc/webassemblyjs"
"@xtuc/ieee754@1.2.0","BSD-3-Clause","https://github.com/feross/ieee754"
"@xtuc/long@4.2.2","Apache-2.0","https://github.com/dcodeIO/long.js"
"a-big-triangle@1.0.3","MIT","https://github.com/mikolalysenko/a-big-triangle"
"abs-svg-path@0.1.1","MIT","https://github.com/jkroso/abs-svg-path"
"acorn-jsx@5.3.2","MIT","https://github.com/acornjs/acorn-jsx"
"acorn@7.4.1","MIT","https://github.com/acornjs/acorn"
"acorn@8.14.0","MIT","https://github.com/acornjs/acorn"
"add-dom-event-listener@1.1.0","MIT","https://github.com/yiminghe/add-dom-event-listener"
"add-line-numbers@1.0.1","MIT","https://github.com/Jam3/add-line-numbers"
"aes-js@3.0.0","MIT","https://github.com/ricmoo/aes-js"
"affine-hull@1.0.0","MIT","https://github.com/mikolalysenko/affine-hull"
"ajv-formats@2.1.1","MIT","https://github.com/ajv-validator/ajv-formats"
"ajv-keywords@3.5.2","MIT","https://github.com/epoberezkin/ajv-keywords"
"ajv-keywords@5.1.0","MIT","https://github.com/epoberezkin/ajv-keywords"
"ajv@6.12.6","MIT","https://github.com/ajv-validator/ajv"
"ajv@8.17.1","MIT","https://github.com/ajv-validator/ajv"
"almost-equal@1.1.0","MIT","https://github.com/mikolalysenko/almost-equal"
"alpha-complex@1.0.0","MIT","https://github.com/mikolalysenko/alpha-complex"
"alpha-shape@1.0.0","MIT","https://github.com/mikolalysenko/alpha-shape"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"arr-union@3.1.0","MIT","https://github.com/jonschlinkert/arr-union"
"array-bounds@1.0.1","MIT","https://github.com/dfcreative/array-bounds"
"array-find-index@1.0.2","MIT","https://github.com/sindresorhus/array-find-index"
"array-normalize@1.1.4","MIT","https://github.com/dfcreative/array-normalize"
"array-range@1.0.1","MIT","https://github.com/mattdesl/array-range"
"array-rearrange@2.2.2","MIT","https://github.com/dfcreative/array-rearrange"
"asap@2.0.6","MIT","https://github.com/kriskowal/asap"
"assign-symbols@1.0.0","MIT","https://github.com/jonschlinkert/assign-symbols"
"asynckit@0.4.0","MIT","https://github.com/alexindigo/asynckit"
"atob-lite@1.0.0","MIT","https://github.com/hughsk/atob-lite"
"axios@1.7.9","MIT","https://github.com/axios/axios"
"babel-plugin-macros@3.1.0","MIT","https://github.com/kentcdodds/babel-plugin-macros"
"babel-runtime@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-runtime"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"barycentric@1.0.1","MIT","https://github.com/mikolalysenko/barycentric"
"base64-arraybuffer@1.0.2","MIT","https://github.com/niklasvh/base64-arraybuffer"
"bech32@1.1.4","MIT","https://github.com/bitcoinjs/bech32"
"big-rat@1.0.4","MIT","https://github.com/rat-nest/big-rat"
"binary-search-bounds@2.0.5","MIT","https://github.com/mikolalysenko/binary-search-bounds"
"bit-twiddle@0.0.2","MIT","https://github.com/mikolalysenko/bit-twiddle"
"bit-twiddle@1.0.2","MIT","https://github.com/mikolalysenko/bit-twiddle"
"bitmap-sdf@1.0.4","MIT","https://github.com/dfcreative/bitmap-sdf"
"bl@2.2.1","MIT","https://github.com/rvagg/bl"
"bn.js@4.12.1","MIT","https://github.com/indutny/bn.js"
"bn.js@5.2.1","MIT","https://github.com/indutny/bn.js"
"boundary-cells@2.0.2","MIT","https://github.com/mikolalysenko/boundary-cells"
"box-intersect@1.0.2","MIT","https://github.com/mikolalysenko/box-intersect"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion"
"brace-expansion@2.0.1","MIT","https://github.com/juliangruber/brace-expansion"
"braces@3.0.3","MIT","https://github.com/micromatch/braces"
"brorand@1.1.0","MIT","https://github.com/indutny/brorand"
"browserslist@4.24.4","MIT","https://github.com/browserslist/browserslist"
"buffer-from@1.1.2","MIT","https://github.com/LinusU/buffer-from"
"bytewise-core@1.2.3","MIT","https://github.com/deanlandolt/bytewise-core"
"bytewise@1.1.0","MIT","https://github.com/deanlandolt/bytewise"
"callsites@3.1.0","MIT","https://github.com/sindresorhus/callsites"
"camelcase-css@2.0.1","MIT","https://github.com/stevenvachon/camelcase-css"
"caniuse-lite@1.0.30001695","CC-BY-4.0","https://github.com/browserslist/caniuse-lite"
"canvas-fit@1.5.0","MIT","https://github.com/hughsk/canvas-fit"
"cdt2d@1.0.0","MIT","https://github.com/mikolalysenko/cdt2d"
"cell-orientation@1.0.1","MIT","https://github.com/mikolalysenko/cell-orientation"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk"
"chroma-js@1.4.1","BSD*","https://github.com/gka/chroma.js"
"chrome-trace-event@1.0.4","MIT","https://github.com/samccone/chrome-trace-event"
"circumcenter@1.0.0","MIT","https://github.com/mikolalysenko/circumcenter"
"circumradius@1.0.0","MIT","https://github.com/mikolalysenko/circumradius"
"clamp@1.0.1","MIT","https://github.com/hughsk/clamp"
"classnames@2.5.1","MIT","https://github.com/JedWatson/classnames"
"clean-pslg@1.1.2","MIT","https://github.com/mikolalysenko/clean-pslg"
"clsx@2.1.1","MIT","https://github.com/lukeed/clsx"
"color-alpha@1.0.4","MIT","https://github.com/colorjs/color-alpha"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-id@1.1.0","MIT","https://github.com/colorjs/color-id"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"color-normalize@1.5.0","MIT","https://github.com/colorjs/color-normalize"
"color-parse@1.3.8","MIT","https://github.com/colorjs/color-parse"
"color-parse@1.4.3","MIT","https://github.com/colorjs/color-parse"
"color-parse@2.0.0","MIT","https://github.com/colorjs/color-parse"
"color-rgba@2.1.1","MIT","https://github.com/colorjs/color-rgba"
"color-space@1.16.0","MIT","https://github.com/colorjs/color-space"
"colormap@2.3.2","MIT","https://github.com/bpostlethwaite/colormap"
"combined-stream@1.0.8","MIT","https://github.com/felixge/node-combined-stream"
"commander@2.20.3","MIT","https://github.com/tj/commander.js"
"compare-angle@1.0.1","MIT","https://github.com/mikolalysenko/compare-angle"
"compare-cell@1.0.0","MIT","https://github.com/mikolalysenko/compare-cells"
"compare-oriented-cell@1.0.1","MIT","https://github.com/mikolalysenko/compare-oriented-cell"
"component-classes@1.2.6","MIT","https://github.com/component/classes"
"component-indexof@0.0.3","MIT*","https://github.com/component/indexof"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"concat-stream@1.6.2","MIT","https://github.com/maxogden/concat-stream"
"convert-source-map@1.9.0","MIT","https://github.com/thlorenz/convert-source-map"
"convert-source-map@2.0.0","MIT","https://github.com/thlorenz/convert-source-map"
"convex-hull@1.0.3","MIT","https://github.com/mikolalysenko/convex-hull"
"cookie@1.0.2","MIT","https://github.com/jshttp/cookie"
"core-js@1.2.7","MIT","https://github.com/zloirock/core-js"
"core-js@2.6.12","MIT","https://github.com/zloirock/core-js"
"core-js@3.40.0","MIT","https://github.com/zloirock/core-js"
"core-util-is@1.0.3","MIT","https://github.com/isaacs/core-util-is"
"cosmiconfig@7.1.0","MIT","https://github.com/davidtheclark/cosmiconfig"
"country-regex@1.1.0","MIT","https://github.com/etpinard/country-regex"
